sname; sclass; maker_race; sprice; weapon_count; turret_count; shield_count; hull; mass; cargobay_max; engine_count; hull_drag_forward; hull_drag_reverse; hull_drag_pitch; hull_drag_yaw; hull_drag_roll; crew; dock_count; hangar_count; dlc; role; shield_strength; max_forward_speed; thruster_pitch_steering; max_forward_acceleration; max_travel_speed; thruster_yaw_steering; thruster_pitch_steering; thruster_roll_steering; thruster_total_steering; 
Kyd; s; argon; 53080; 2; 0; 1; 3000; 6.846; 650; 2; 3.951; 10.258; 3.405; 3.405; 3.405; 2; 0; 0; 3; military; 827; 200.5; 115.7; 2806.4; 54; 50.2; 69.3; 57.833333333333336; 
Kyushu; xl; ter; 21146490; 0; 8; 2; 153000; 1170.425; 50; 1; 235.564; 942.255; 934.085; 934.085; 934.085; 219; 2; 50; 2; builder; 271910; 40; 8; 1318.9; 1.7; 1.2; 1.3; 1.4000000000000001; 
Lux; s; argon; 175140; 2; 0; 1; 2600; 5.82; 500; 3; 3.967; 10.37; 3.084; 3.084; 3.084; 1; 0; 0; 3; military; 827; 299.5; 204.1; 4192.6; 59.7; 55.4; 76.5; 63.86666666666667; 
M; s; xen; 39840; 2; 0; 1; 2900; 7.622; 0; 4; 6.544; 31.556; 3.32; 3.32; 3.32; 0; 0; 0; 0; military; 786; 242.1; 207.8; 3388.8; 55.4; 51.5; 71.1; 59.333333333333336; 
Magnetar (Gas) Sentinel; l; arg; 1589310; 0; 6; 2; 32000; 246.324; 50400; 2; 62.485; 357.059; 155.677; 155.677; 155.677; 38; 3; 40; 0; miner; 77688; 134.6; 34.2; 4173.4; 5.9; 4.3; 4.6; 4.933333333333333; 
Magnetar (Gas) Vanguard; l; arg; 1307600; 0; 6; 2; 26000; 205.27; 42000; 2; 56.738; 324.216; 140.897; 140.897; 140.897; 46; 3; 40; 0; miner; 77688; 148.3; 41; 4596.1; 6.5; 4.7; 5.1; 5.433333333333333; 
Magnetar (Mineral) Sentinel; l; arg; 1586095; 0; 7; 2; 32000; 245.094; 50400; 2; 62.313; 356.076; 155.234; 155.234; 155.234; 38; 3; 40; 0; miner; 77688; 135; 34.3; 4184.9; 5.9; 4.3; 4.6; 4.933333333333333; 
Magnetar (Mineral) Vanguard; l; arg; 1304385; 0; 7; 2; 26000; 204.245; 40000; 2; 56.594; 323.396; 140.528; 140.528; 140.528; 46; 3; 40; 0; miner; 77688; 148.6; 41.2; 4607.8; 6.5; 4.7; 5.1; 5.433333333333333; 
Magpie (Mineral); s; tel; 90820; 1; 0; 2; 1300; 10.259; 3500; 2; 4.409; 22.905; 6.708; 6.708; 6.708; 3; 0; 0; 0; miner; 1820; 174.2; 74.9; 2438.6; 27.4; 25.5; 35.2; 29.366666666666664; 
Magpie Sentinel; s; tel; 200045; 1; 0; 2; 2800; 22.159; 3870; 2; 6.046; 27.934; 7.862; 7.862; 7.862; 5; 0; 0; 0; trader; 1820; 127; 34.7; 1778.4; 23.4; 21.8; 30; 25.066666666666666; 
Magpie Vanguard; s; tel; 168700; 1; 0; 2; 2400; 18.466; 3096; 2; 5.538; 24.241; 6.708; 6.708; 6.708; 7; 0; 0; 0; trader; 1820; 138.7; 41.6; 1941.5; 27.4; 25.5; 35.2; 29.366666666666664; 
Mako; s; boron; 133165; 2; 0; 1; 3100; 6.672; 270; 2; 2.543; 10.172; 1.904; 1.904; 1.904; 2; 0; 0; 4; military; 852; 233.6; 89; 4671.6; 96.6; 89.8; 123.9; 103.43333333333332; 
Mamba; s; split; 194430; 2; 0; 2; 3500; 5.206; 130; 2; 3.295; 8.619; 2.893; 2.893; 2.893; 1; 0; 0; 1; military; 1406; 324.7; 205.5; 2597.9; 63.6; 59.1; 81.6; 68.10000000000001; 
Mammoth Sentinel; xl; arg; 10948470; 0; 8; 2; 138000; 1062.868; 50; 2; 292.574; 1170.294; 912.574; 912.574; 912.574; 182; 2; 50; 0; builder; 258962; 75.7; 20.8; 2347.1; 1.7; 1.2; 1.3; 1.4000000000000001; 
Mammoth Vanguard; xl; arg; 9123765; 0; 8; 2; 115000; 885.723; 50; 2; 257.145; 1028.579; 877.145; 877.145; 877.145; 219; 2; 50; 0; builder; 258962; 86.1; 25; 2670.5; 1.8; 1.3; 1.4; 1.5; 
Manorina (Gas) Sentinel; m; tel; 143940; 0; 2; 2; 4500; 34.47; 12960; 1; 4.708; 26.904; 18.011; 18.011; 18.011; 7; 0; 0; 0; miner; 11324; 206.5; 28.2; 1858.1; 17.8; 16.5; 22.8; 19.03333333333333; 
Manorina (Gas) Vanguard; m; tel; 118865; 0; 2; 2; 3700; 28.725; 10800; 1; 4.1; 23.429; 15.426; 15.426; 15.426; 9; 0; 0; 0; miner; 11324; 237.1; 33.8; 2133.7; 20.7; 19.3; 26.6; 22.2; 
Manorina (Mineral) Sentinel; m; tel; 143940; 1; 2; 2; 4500; 34.47; 12000; 1; 4.708; 26.904; 18.011; 18.011; 18.011; 8; 0; 0; 0; miner; 11324; 206.5; 28.2; 1858.1; 17.8; 16.5; 22.8; 19.03333333333333; 
Manorina (Mineral) Vanguard; m; tel; 118865; 1; 2; 2; 3700; 28.725; 10000; 1; 4.1; 23.429; 15.426; 15.426; 15.426; 10; 0; 0; 0; miner; 11324; 237.1; 33.8; 2133.7; 20.7; 19.3; 26.6; 22.2; 
Manticore; m; argon; 402755; 0; 3; 1; 8000; 63.562; 1360; 5; 30.344; 121.377; 18.39; 18.39; 18.39; 7; 0; 0; 0; tug; 5147; 165.1; 78.8; 1486; 17.4; 16.2; 22.3; 18.63333333333333; 
Medium Drop Drone; m; gen; 46600; 0; 0; 0; 10000; 42; 0; 1; 7; 29; 13; 13; 13; 0; 0; 0; 0; ; 0; 143.1; 23.9; 1288.3; 24.6; 22.9; 31.6; 26.366666666666664; 
Medium Terraforming Drone; m; gen; 46600; 0; 0; 0; 10000; 42; 0; 1; 7; 29; 13; 13; 13; 0; 0; 0; 0; ; 0; 143.1; 23.9; 1288.3; 24.6; 22.9; 31.6; 26.366666666666664; 
Mercury Sentinel; m; arg; 208235; 0; 2; 1; 6000; 51.559; 9840; 1; 8.464; 33.858; 15.39; 15.39; 15.39; 14; 0; 0; 0; trader; 5147; 118.4; 19.4; 1065.5; 20.8; 19.3; 26.7; 22.266666666666666; 
Mercury Vanguard; m; arg; 173355; 0; 2; 1; 5000; 42.966; 8200; 1; 7.283; 29.131; 13.242; 13.242; 13.242; 17; 0; 0; 0; trader; 5147; 137.6; 23.3; 1238.2; 24.2; 22.5; 31; 25.900000000000002; 
Minotaur Raider; m; arg; 741015; 2; 2; 2; 13000; 26.629; 2370; 1; 5.036; 20.146; 8.241; 8.241; 8.241; 15; 0; 0; 0; military; 10294; 199; 37.6; 1790.7; 38.8; 36.1; 49.8; 41.56666666666667; 
Minotaur Sentinel; m; arg; 888430; 2; 4; 2; 14000; 35.505; 1056; 1; 6.257; 25.028; 11.376; 11.376; 11.376; 7; 0; 0; 0; military; 10294; 160.1; 28.2; 1441.3; 28.1; 26.1; 36.1; 30.100000000000005; 
Minotaur Vanguard; m; arg; 750580; 2; 4; 2; 12000; 29.587; 880; 1; 5.443; 21.773; 9.897; 9.897; 9.897; 9; 0; 0; 0; military; 10294; 184.1; 33.9; 1656.8; 32.3; 30; 41.5; 34.6; 
Mokosi Sentinel; l; arg; 3824825; 0; 7; 2; 64000; 495.78; 39600; 2; 139.156; 556.624; 166.156; 166.156; 166.156; 94; 1; 40; 0; trader; 77688; 60.5; 17; 1874; 5.5; 4; 4.3; 4.6000000000000005; 
Mokosi Vanguard; l; arg; 3182880; 0; 7; 2; 53000; 413.15; 33000; 2; 122.63; 490.52; 149.63; 149.63; 149.63; 113; 1; 40; 0; trader; 77688; 68.6; 20.4; 2126.5; 6.1; 4.5; 4.8; 5.133333333333333; 
Monitor; xl; split; 17231160; 0; 12; 1; 160000; 1245.388; 29000; 2; 213.9; 855.602; 949.078; 949.078; 949.078; 128; 10; 50; 1; resupplier; 110058; 139.8; 24; 1677.8; 1.6; 1.2; 1.3; 1.3666666666666665; 
Moreya; s; yak; 269180; 4; 0; 1; 4000; 6.484; 510; 2; 2.09; 8.359; 3.292; 3.292; 3.292; 3; 0; 0; 2; military; 827; 378.9; 122.1; 5305.3; 55.9; 51.9; 71.7; 59.833333333333336; 
N; s; xen; 34530; 2; 0; 1; 2500; 6.508; 0; 2; 4.578; 17.262; 2.971; 2.971; 2.971; 0; 0; 0; 0; military; 786; 173; 121.7; 2422; 61.9; 57.6; 79.4; 66.3; 
Nemesis Sentinel; m; par; 746320; 5; 2; 2; 12000; 29.273; 672; 1; 4.05; 16.2; 8.836; 8.836; 8.836; 6; 0; 0; 0; military; 9264; 254.8; 35.3; 2038.5; 36.2; 33.7; 46.4; 38.76666666666667; 
Nemesis Vanguard; m; par; 622295; 5; 2; 2; 10000; 24.394; 560; 1; 3.547; 14.188; 7.739; 7.739; 7.739; 8; 0; 0; 0; military; 9264; 291; 42.3; 2327.6; 41.3; 38.4; 53; 44.23333333333333; 
Nimcha; s; terran; 342750; 1; 0; 2; 3000; 7.872; 670; 2; 3.136; 6.498; 3.866; 3.866; 3.866; 2; 0; 0; 2; military; 1738; 214.9; 85.6; 3223.9; 47.6; 44.2; 61; 50.93333333333334; 
Nodan Sentinel; s; gen; 95390; 2; 0; 1; 4600; 9.736; 840; 3; 4.506; 16.736; 3.582; 3.582; 3.582; 2; 0; 0; 0; ; 827; 263.6; 122; 3691.1; 51.4; 47.7; 65.9; 55; 
Nodan Vanguard; s; gen; 77630; 2; 0; 1; 3900; 8.113; 700; 3; 4.283; 15.113; 3.126; 3.126; 3.126; 3; 0; 0; 0; ; 827; 277.4; 146.4; 3883.3; 58.9; 54.7; 75.5; 63.03333333333333; 
Nomad Sentinel; xl; arg; 10313175; 0; 8; 2; 139000; 1069.956; 34800; 2; 293.991; 1175.965; 913.991; 913.991; 913.991; 183; 4; 50; 0; resupplier; 258962; 75.3; 20.7; 2335.8; 1.7; 1.2; 1.3; 1.4000000000000001; 
Nomad Vanguard; xl; arg; 8600515; 0; 8; 2; 116000; 891.63; 29000; 2; 258.326; 1033.304; 878.326; 878.326; 878.326; 220; 4; 50; 0; resupplier; 258962; 85.8; 24.8; 2658.3; 1.8; 1.3; 1.4; 1.5; 
Nova Sentinel; s; arg; 160100; 2; 0; 1; 3800; 7.894; 288; 2; 4.012; 13.144; 3.064; 3.064; 3.064; 2; 0; 0; 0; military; 827; 197.4; 100.3; 2763.7; 60.1; 55.8; 77; 64.3; 
Nova Vanguard; s; arg; 131970; 2; 0; 1; 3100; 6.579; 240; 2; 3.831; 11.829; 2.694; 2.694; 2.694; 3; 0; 0; 0; military; 827; 206.7; 120.4; 2894.3; 68.3; 63.5; 87.6; 73.13333333333334; 
Odysseus E; l; paranid; 5191150; 2; 16; 2; 128000; 326.351; 2600; 3; 69.084; 394.763; 132.27; 132.27; 132.27; 60; 3; 6; 0; military; 69920; 188.1; 39.8; 5455.4; 7; 5; 5.4; 5.8; 
Odysseus Sentinel; l; par; 6042095; 2; 16; 2; 119000; 251.701; 2040; 3; 84.694; 338.776; 117.34; 117.34; 117.34; 39; 3; 50; 0; ; 69920; 153.4; 51.6; 4449.9; 7.8; 5.7; 6.1; 6.533333333333334; 
Odysseus Vanguard; l; par; 5030940; 2; 16; 2; 99000; 209.751; 1700; 3; 76.828; 307.313; 108.95; 108.95; 108.95; 47; 3; 50; 0; ; 69920; 169.2; 62; 4905.6; 8.4; 6.1; 6.6; 7.033333333333334; 
Okinawa; l; terran; 4472180; 0; 8; 2; 36000; 277.66; 42000; 1; 71.649; 286.596; 122.532; 122.532; 122.532; 57; 1; 40; 2; trader; 81572; 49.9; 12.9; 1646.6; 7.5; 5.4; 5.9; 6.266666666666667; 
Orca; xl; boron; 17596810; 0; 12; 3; 174000; 1569.585; 40000; 3; 344.677; 1378.709; 750.584; 750.584; 750.584; 154; 0; 20; 4; resupplier; 401298; 96.4; 21.2; 2988.5; 2.1; 1.5; 1.6; 1.7333333333333334; 
Osaka; l; terran; 11833870; 2; 13; 3; 95000; 202.028; 2800; 2; 80.406; 321.623; 107.406; 107.406; 107.406; 75; 1; 40; 2; military; 122358; 88.9; 35.4; 2934.5; 8.6; 6.2; 6.7; 7.166666666666667; 
Osprey Sentinel; m; tel; 1263720; 2; 4; 3; 39000; 82.42; 2916; 2; 20.968; 58.71; 16.173; 16.173; 16.173; 12; 1; 1; 0; military; 16986; 92.7; 23.6; 834.4; 19.8; 18.4; 25.4; 21.2; 
Osprey Vanguard; m; tel; 1044205; 2; 4; 3; 33000; 68.683; 2430; 2; 17.851; 49.983; 13.77; 13.77; 13.77; 15; 1; 1; 0; military; 16986; 108.9; 28.3; 980.1; 23.2; 21.6; 29.8; 24.866666666666664; 
P; m; xen; 78620; 2; 2; 2; 10000; 25.959; 0; 1; 4.944; 19.777; 8.99; 8.99; 8.99; 0; 0; 0; 0; military; 9780; 202.7; 38.6; 1824; 35.6; 33.1; 45.6; 38.1; 
Pegasus Sentinel; s; par; 97330; 1; 0; 1; 1600; 6.918; 528; 3; 3.446; 8.793; 3.568; 3.568; 3.568; 1; 0; 0; 0; military; 745; 355.2; 176.9; 4617.5; 51.6; 47.9; 66.1; 55.199999999999996; 
Pegasus Vanguard; s; par; 80050; 1; 0; 1; 1300; 5.765; 440; 3; 3.255; 7.64; 3.208; 3.208; 3.208; 2; 0; 0; 0; military; 745; 376; 212.3; 4888.5; 57.4; 53.3; 73.6; 61.43333333333333; 
Pelican Sentinel; l; tel; 3199035; 0; 6; 3; 63000; 482.471; 51000; 3; 187.68; 750.718; 163.494; 163.494; 163.494; 83; 2; 40; 0; trader; 128187; 65.2; 25.4; 2021.7; 5.6; 4.1; 4.4; 4.7; 
Pelican Vanguard; l; tel; 2652815; 0; 6; 3; 52000; 402.059; 40800; 3; 165.566; 662.265; 147.412; 147.412; 147.412; 100; 2; 40; 0; trader; 128187; 73.9; 30.4; 2291.8; 6.2; 4.5; 4.9; 5.2; 
Peregrine Sentinel; m; tel; 870425; 2; 4; 3; 14000; 34.121; 1020; 2; 10.01; 40.04; 11.03; 11.03; 11.03; 7; 0; 0; 0; military; 16986; 194.2; 57; 1747.9; 29; 27; 37.2; 31.066666666666666; 
Peregrine Vanguard; m; tel; 735710; 2; 4; 3; 12000; 28.434; 850; 2; 8.72; 34.879; 9.609; 9.609; 9.609; 9; 0; 0; 0; military; 16986; 222.9; 68.4; 2006.4; 33.3; 30.9; 42.7; 35.63333333333333; 
Perseus Sentinel; s; par; 188150; 2; 0; 1; 4400; 9.307; 288; 3; 4.206; 14.557; 3.461; 3.461; 3.461; 2; 0; 0; 0; military; 745; 291; 131.5; 3783.2; 53.2; 49.4; 68.2; 56.93333333333334; 
Perseus Vanguard; s; par; 156805; 2; 0; 1; 3700; 7.756; 240; 3; 3.993; 13.006; 3.025; 3.025; 3.025; 3; 0; 0; 0; military; 745; 306.5; 157.8; 3985; 60.8; 56.5; 78; 65.10000000000001; 
Phoenix Sentinel; l; tel; 6307905; 2; 11; 3; 124000; 263.299; 4440; 3; 101.926; 407.703; 119.66; 119.66; 119.66; 41; 2; 40; 0; military; 128187; 120.1; 46.5; 3722.7; 7.7; 5.6; 6; 6.433333333333334; 
Phoenix Vanguard; l; tel; 5273360; 2; 11; 3; 104000; 219.416; 3700; 3; 92.271; 369.086; 110.883; 110.883; 110.883; 50; 2; 40; 0; military; 128187; 132.7; 55.8; 4112.2; 8.3; 6; 6.5; 6.933333333333334; 
Piranha; s; boron; 102657; 1; 0; 1; 4000; 8.581; 790; 2; 2.614; 10.456; 4.088; 4.088; 4.088; 2; 0; 0; 4; military; 852; 227.2; 69.2; 4544.8; 45; 41.8; 57.7; 48.166666666666664; 
Plutus (Gas) Sentinel; m; par; 162505; 0; 2; 1; 5000; 39.553; 11520; 1; 3.577; 20.441; 20.299; 20.299; 20.299; 8; 0; 0; 0; miner; 4632; 288.5; 26.1; 2308.1; 15.8; 14.6; 20.2; 16.866666666666664; 
Plutus (Gas) Vanguard; m; par; 133010; 0; 2; 1; 4000; 32.96; 9600; 1; 3.101; 17.721; 17.332; 17.332; 17.332; 10; 0; 0; 0; miner; 4632; 332.8; 31.3; 2662.4; 18.5; 17.2; 23.7; 19.8; 
Plutus (Mineral) Sentinel; m; par; 162505; 1; 2; 1; 5000; 39.553; 11520; 1; 3.577; 20.441; 20.299; 20.299; 20.299; 8; 0; 0; 0; miner; 4632; 288.5; 26.1; 2308.1; 15.8; 14.6; 20.2; 16.866666666666664; 
Plutus (Mineral) Vanguard; m; par; 133010; 1; 2; 1; 4000; 32.961; 9000; 1; 3.101; 17.721; 17.332; 17.332; 17.332; 10; 0; 0; 0; miner; 4632; 332.8; 31.3; 2662.4; 18.5; 17.2; 23.7; 19.8; 
Porpoise (Gas); m; boron; 164592; 0; 2; 2; 8000; 31.939; 8600; 3; 8.073; 46.133; 10.485; 10.485; 10.485; 7; 0; 0; 4; miner; 10394; 279.1; 70.5; 3628; 30.5; 28.4; 39.1; 32.666666666666664; 
Porpoise (Mineral); m; boron; 172090; 1; 2; 2; 8000; 31.939; 7800; 3; 8.073; 46.133; 10.485; 10.485; 10.485; 7; 0; 0; 4; miner; 10394; 279.1; 70.5; 3628; 30.5; 28.4; 39.1; 32.666666666666664; 
Prometheus; m; paranid; 292080; 3; 3; 2; 11000; 23.192; 4000; 1; 3.423; 13.692; 7.468; 7.468; 7.468; 12; 0; 0; 0; plunderer; 9264; 301.5; 44.5; 2411.9; 42.8; 39.8; 54.9; 45.833333333333336; 
Protector; s; khaak; 0; 2; 0; 1; 800; 3; 0; 1; 1; 17; 1; 2; 2; 0; 0; 0; 0; military; 745; 396; 132; 5544; 92; 171; 118; 127; 
Pulsar Vanguard; s; argon; 113565; 6; 0; 1; 1900; 7.94; 150; 3; 5.763; 25.881; 3.419; 3.419; 3.419; 3; 0; 0; 0; military; 827; 206.1; 149.6; 2886; 53.8; 50; 69; 57.6; 
Python; xl; split; 0; 2; 26; 1; 230000; 353.74; 1000; 4; 146.979; 587.917; 693.673; 693.673; 693.673; 65; 2; 50; 1; ; 110058; 406.9; 169.1; 4883.3; 2.2; 1.6; 1.7; 1.8333333333333333; 
Quasar Vanguard; s; argon; 100545; 4; 0; 1; 1700; 6.976; 190; 2; 4.675; 17.964; 3.586; 3.586; 3.586; 3; 0; 0; 0; military; 827; 169.4; 113.5; 2371.8; 51.3; 47.7; 65.8; 54.93333333333334; 
Queens Guard; m; khaak; 0; 2; 0; 1; 4000; 16; 0; 1; 3.25; 35; 7; 6; 6; 0; 0; 0; 0; military; 4632; 308.3; 62.6; 2774.8; 53.3; 42.5; 68.4; 54.73333333333333; 
Raleigh (Condensate); s; argon; 217900; 1; 0; 1; 2200; 19.407; 250; 2; 5.679; 22.82; 7.002; 7.002; 7.002; 4; 0; 0; 3; trader; 827; 139.5; 40.8; 1952.5; 26.3; 24.4; 33.7; 28.133333333333336; 
Raleigh (Container); s; argon; 203995; 1; 0; 1; 2200; 16.876; 2080; 2; 5.331; 20.288; 6.211; 6.211; 6.211; 4; 0; 0; 3; trader; 827; 148.6; 46.9; 2079.9; 29.6; 27.5; 38; 31.7; 
Rapier; s; terran; 213800; 1; 0; 1; 1400; 5.844; 440; 1; 1.182; 4.729; 3.232; 3.232; 3.232; 2; 0; 0; 2; military; 869; 285.1; 57.7; 4276.6; 56.9; 52.9; 73; 60.93333333333334; 
Raptor; xl; split; 32605075; 0; 101; 1; 590000; 863.742; 19000; 1; 120.582; 482.329; 867.348; 867.348; 867.348; 309; 22; 130; 1; ; 110058; 124; 17.3; 1488.1; 1.8; 1.3; 1.4; 1.5; 
Rattlesnake; l; split; 12490790; 4; 18; 1; 211000; 248.855; 800; 3; 72.939; 291.756; 116.771; 116.771; 116.771; 92; 1; 40; 1; military; 33018; 233.5; 68.4; 2802.5; 7.9; 5.7; 6.1; 6.566666666666667; 
Raven; s; tel; 566090; 2; 0; 3; 6700; 30.818; 2580; 4; 8.102; 40.443; 9.511; 9.511; 9.511; 5; 0; 0; 0; raven; 2730; 189.6; 49.8; 2654.2; 19.3; 18; 24.8; 20.7; 
Ray; l; boron; 6549396; 1; 14; 4; 114000; 308.555; 2000; 4; 96.868; 369.02; 106.378; 106.378; 106.378; 54; 0; 4; 4; military; 160180; 173.7; 54.5; 5384.1; 8.6; 6.3; 6.7; 7.199999999999999; 
Rorqual (Gas); l; boron; 1381332; 0; 4; 3; 31000; 294.322; 42000; 4; 65.91; 358.692; 103.531; 103.531; 103.531; 52; 0; 2; 4; miner; 120135; 255.3; 57.2; 7913; 8.9; 6.4; 6.9; 7.400000000000001; 
Rorqual (Mineral); l; boron; 1359733; 0; 6; 3; 31000; 294.322; 40000; 4; 65.91; 358.692; 103.531; 103.531; 103.531; 52; 0; 2; 4; miner; 120135; 255.3; 57.2; 7913; 8.9; 6.4; 6.9; 7.400000000000001; 
S; m; xen; 71350; 1; 1; 2; 6000; 49.951; 9500; 1; 8.243; 32.973; 14.988; 14.988; 14.988; 0; 0; 0; 0; miner; 9780; 121.6; 20.1; 1094; 21.3; 19.8; 27.4; 22.833333333333332; 
Selene Sentinel; l; par; 2410810; 0; 7; 1; 40000; 310.905; 22800; 3; 95.795; 383.179; 129.181; 129.181; 129.181; 59; 1; 40; 0; ; 34960; 135.7; 41.8; 3934.3; 7.1; 5.2; 5.6; 5.966666666666666; 
Selene Vanguard; l; par; 1995760; 0; 7; 1; 33000; 259.087; 19000; 3; 86.079; 344.316; 118.817; 118.817; 118.817; 71; 1; 40; 0; ; 34960; 151; 50.2; 4378.4; 7.7; 5.6; 6; 6.433333333333334; 
Shark; xl; boron; 21843004; 0; 16; 5; 383000; 1149.882; 35000; 5; 332.118; 1265.21; 696.643; 696.643; 696.643; 405; 0; 72; 4; military; 668830; 166.7; 48.2; 5169.2; 2.2; 1.6; 1.7; 1.8333333333333333; 
Shih; s; argon; 274485; 4; 0; 3; 4900; 10.353; 590; 2; 4.434; 13.765; 4.501; 4.501; 4.501; 2; 0; 0; 3; military; 2481; 178.6; 76.5; 2500.7; 40.9; 38; 52.4; 43.76666666666667; 
Shuyaku Sentinel; l; arg; 5429245; 0; 9; 2; 101000; 780.498; 44400; 4; 196.1; 784.399; 223.1; 223.1; 223.1; 187; 2; 40; 0; trader; 77688; 85.8; 21.6; 2659.6; 4.1; 3; 3.2; 3.4333333333333336; 
Shuyaku Vanguard; l; arg; 4520540; 0; 9; 2; 84000; 650.415; 37000; 4; 170.083; 680.332; 197.083; 197.083; 197.083; 225; 2; 40; 0; trader; 77688; 98.9; 25.9; 3066.4; 4.7; 3.4; 3.6; 3.9; 
Small Drop Drone; s; gen; 23300; 0; 0; 0; 2200; 1; 0; 1; 5.5; 24; 6; 4; 6; 0; 0; 0; 0; ; 0; 72; 396; 1008; 46; 28.5; 39.3; 37.93333333333333; 
Small Terraforming Drone; s; gen; 23300; 0; 0; 0; 2200; 1; 0; 1; 5.5; 24; 6; 4; 6; 0; 0; 0; 0; ; 0; 72; 396; 1008; 46; 28.5; 39.3; 37.93333333333333; 
Sonra Sentinel; l; arg; 4294770; 0; 9; 2; 80000; 616.414; 34800; 4; 163.283; 653.131; 190.283; 190.283; 190.283; 148; 2; 40; 0; trader; 77688; 103; 27.3; 3194.1; 4.8; 3.5; 3.8; 4.033333333333334; 
Sonra Vanguard; l; arg; 3587240; 0; 9; 2; 67000; 513.678; 29000; 4; 142.736; 570.943; 169.736; 169.736; 169.736; 178; 2; 40; 0; trader; 77688; 117.9; 32.8; 3653.9; 5.4; 3.9; 4.2; 4.5; 
Stork Sentinel; xl; tel; 9342630; 0; 9; 2; 126000; 1076.221; 30000; 3; 369.055; 1476.221; 915.244; 915.244; 915.244; 166; 9; 50; 0; resupplier; 284858; 87.3; 29.9; 2707.4; 1.7; 1.2; 1.3; 1.4000000000000001; 
Stork Vanguard; xl; tel; 7784855; 0; 9; 2; 105000; 896.85; 25000; 3; 324.213; 1296.85; 879.37; 879.37; 879.37; 200; 9; 50; 0; resupplier; 284858; 99.4; 35.9; 3081.9; 1.8; 1.3; 1.4; 1.5; 
Sturgeon; l; boron; 4401675; 0; 14; 1; 40000; 320.723; 30000; 4; 148.778; 566.774; 108.811; 108.811; 108.811; 63; 1; 2; 4; trader; 40045; 113.1; 52.5; 3505.5; 8.5; 6.1; 6.6; 7.066666666666666; 
Sunder (Gas) Sentinel; m; arg; 161380; 0; 2; 1; 5000; 38.926; 12480; 1; 4.709; 26.909; 18.858; 18.858; 18.858; 7; 0; 0; 0; miner; 5147; 212.8; 25.7; 1915.1; 17; 15.8; 21.8; 18.2; 
Sunder (Gas) Vanguard; m; arg; 127545; 0; 2; 1; 4000; 30.292; 10400; 1; 3.878; 22.161; 16.132; 16.132; 16.132; 9; 0; 0; 0; miner; 5147; 258.4; 33.1; 2325.4; 19.8; 18.4; 25.4; 21.2; 
Syn; l; terran; 14823980; 3; 12; 3; 119000; 124.088; 2600; 1; 48.613; 194.453; 91.818; 91.818; 91.818; 187; 1; 40; 2; military; 122358; 73.5; 28.8; 2426.8; 10; 7.3; 7.8; 8.366666666666667; 
T; s; xen; 25880; 1; 0; 1; 1200; 5.363; 0; 2; 1.645; 6.582; 3.082; 3.082; 3.082; 0; 0; 0; 0; military; 786; 481.5; 147.7; 6740.4; 59.7; 55.5; 76.6; 63.93333333333334; 
Takoba; s; terran; 343160; 2; 0; 2; 3400; 7.335; 110; 3; 3.664; 9.835; 2.907; 2.907; 2.907; 2; 0; 0; 2; military; 1738; 275.9; 137.8; 4138.9; 63.3; 58.8; 81.2; 67.76666666666667; 
Tern Sentinel; m; tel; 308615; 0; 1; 2; 8000; 68.18; 13600; 1; 11.825; 47.299; 19.545; 19.545; 19.545; 16; 0; 0; 0; trader; 11324; 82.2; 14.3; 739.8; 16.4; 15.2; 21; 17.53333333333333; 
Tern Vanguard; m; tel; 266020; 0; 1; 2; 7000; 56.817; 10880; 1; 10.106; 40.424; 16.704; 16.704; 16.704; 20; 0; 0; 0; trader; 11324; 96.2; 17.1; 865.6; 19.2; 17.8; 24.6; 20.533333333333335; 
Terrapin; s; boron; 198595; 0; 0; 1; 4000; 15.639; 2230; 2; 5.253; 20.889; 5.825; 5.825; 5.825; 4; 0; 0; 4; trader; 852; 113.1; 38; 2261.6; 31.6; 29.4; 40.5; 33.833333333333336; 
Tethys (Mineral); s; par; 83265; 2; 0; 1; 1200; 9.331; 2100; 3; 4.21; 20.83; 6.186; 6.186; 6.186; 3; 0; 0; 0; miner; 745; 290.7; 131.2; 3779.6; 29.7; 27.6; 38.2; 31.833333333333332; 
Tethys Sentinel; s; par; 183810; 2; 0; 1; 2600; 20.155; 1896; 3; 5.698; 25.405; 7.236; 7.236; 7.236; 4; 0; 0; 0; trader; 745; 214.8; 60.7; 2792.6; 25.4; 23.6; 32.6; 27.2; 
Tethys Vanguard; s; par; 150295; 2; 0; 1; 2100; 16.795; 1580; 3; 5.236; 22.045; 6.186; 6.186; 6.186; 5; 0; 0; 0; trader; 745; 233.8; 72.9; 3039; 29.7; 27.6; 38.2; 31.833333333333332; 
Teuta; l; argon; 4322065; 0; 5; 1; 66000; 505.41; 7700; 4; 211.623; 846.492; 168.082; 168.082; 168.082; 145; 2; 4; 3; compactor; 38844; 79.5; 33.3; 2464.5; 5.5; 4; 4.3; 4.6000000000000005; 
Theseus Sentinel; s; par; 211940; 3; 0; 1; 5000; 10.468; 324; 2; 4.597; 17.402; 3.788; 3.788; 3.788; 2; 0; 0; 0; military; 745; 177.5; 78; 2307.6; 48.6; 45.1; 62.3; 52; 
